"0","WDIsearch('gdp')"
"1"," ""DP.DOD.DSOA.CR.BC.Z1""      "
"1","
[235,]"
"1"," ""DP.DOD.DSLO.CR.NF.Z1""      "
"1","
[236,]"
"1"," ""DP.DOD.DSLO.CR.GG.Z1""      "
"1","
[237,]"
"1"," ""DP.DOD.DSLO.CR.FC.Z1""      "
"1","
[238,]"
"1"," ""DP.DOD.DSLO.CR.CG.Z1""      "
"1","
[239,]"
"1"," ""DP.DOD.DSLO.CR.BC.Z1""      "
"1","
[240,]"
"1"," ""DP.DOD.DSIN.CR.NF.Z1""      "
"1","
[241,]"
"1"," ""DP.DOD.DSIN.CR.GG.Z1""      "
"1","
[242,]"
"1"," ""SH.XPD.TOTL.ZS""            "
"1","
[243,]"
"1"," ""SH.XPD.PUBL.ZS""            "
"1","
[244,]"
"1"," ""SH.XPD.PRIV.ZS""            "
"1","
[245,]"
"1"," ""SL.GDP.PCAP.EM.XD""         "
"1","
[246,]"
"1"," ""SL.GDP.PCAP.EM.KD.ZG""      "
"1","
[247,]"
"1"," ""SL.GDP.PCAP.EM.KD""         "
"1","
[248,]"
"1"," ""NY.GDP.DEFL.ZS.AD""         "
"1","
[249,]"
"1"," ""NY.GDP.DEFL.ZS.87""         "
"1","
[250,]"
"1"," ""NY.GDP.DEFL.ZS""            "
"1","
[251,]"
"1"," ""NY.GDP.DEFL.KD.ZG.AD""      "
"1","
[252,]"
"1"," ""NY.GDP.DEFL.KD.ZG""         "
"1","
[253,]"
"1"," ""NY.GDP.DEFL.87.ZG""         "
"1","
[254,]"
"1"," ""NY.GDP.COAL.RT.ZS""         "
"1","
[255,]"
"1"," ""NY.AGR.SUBS.GD.ZS""         "
"1","
[256,]"
"1"," ""IT.TEL.REVN.GD.ZS""         "
"1","
[257,]"
"1"," ""FI.RES.TOTL.CD.ZS""         "
"1","
[258,]"
"1"," ""FD.AST.PRVT.GD.ZS""         "
"1","
[259,]"
"1"," ""FB.DPT.INSU.PC.ZS""         "
"1","
[260,]"
"1"," ""EU.EGY.USES.GDP""           "
"1","
[261,]"
"1"," ""ER.GDP.FWTL.M3.KD""         "
"1","
[262,]"
"1"," ""S02""                       "
"1","
[263,]"
"1"," ""NV.SRV.DISC.KN""            "
"1","
[264,]"
"1"," ""NV.SRV.DISC.CN""            "
"1","
[265,]"
"1"," ""NV.SRV.DISC.CD""            "
"1","
[266,]"
"1"," ""NV.IND.TOTL.ZS""            "
"1","
[267,]"
"1"," ""NV.IND.TOTL.ZG""            "
"1","
[268,]"
"1"," ""NV.IND.MANF.ZS""            "
"1","
[269,]"
"1"," ""NV.AGR.TOTL.ZS""            "
"1","
[270,]"
"1"," ""NV.SRV.TOTL.ZS""            "
"1","
[271,]"
"1"," ""NV.SRV.TETC.ZS""            "
"1","
[272,]"
"1"," ""NV.SRV.TETC.ZG""            "
"1","
[273,]"
"1"," ""IS.RRS.PASG.K2.PP.ZS""      "
"1","
[274,]"
"1"," ""IS.RRS.GOOD.KM.PP.ZS""      "
"1","
[275,]"
"1"," ""GFDD.OI.18""                "
"1","
[276,]"
"1"," ""GFDD.OI.17""                "
"1","
[277,]"
"1"," ""EN.ATM.CO2E.KD.GD""         "
"1","
[278,]"
"1"," ""EN.ATM.CO2E.KD.87.GD""      "
"1","
[279,]"
"1"," ""EN.ATM.CO2E.GDP""           "
"1","
[280,]"
"1"," ""EG.USE.COMM.GD.PP.KD""      "
"1","
[281,]"
"1"," ""EG.GDP.PUSE.KO.PP.KD""      "
"1","
[282,]"
"1"," ""EG.GDP.PUSE.KO.PP""         "
"1","
[283,]"
"1"," ""EG.GDP.PUSE.KO.KD""         "
"1","
[284,]"
"1"," ""EG.GDP.PUSE.KO.87""         "
"1","
[285,]"
"1"," ""EG.EGY.PRIM.PP.KD""         "
"1","
[286,]"
"1"," ""DT.DOD.ALLN.ZSG""           "
"1","
[287,]"
"1"," ""DT.DOD.ALLC.ZSG""           "
"1","
[288,]"
"1"," ""CM.MKT.TRAD.GD.ZS""         "
"1","
[289,]"
"1"," ""CM.MKT.LCAP.GD.ZS""         "
"1","
[290,]"
"1"," ""CM.FIN.INTL.GD.ZS""         "
"1","
[291,]"
"1"," ""EN.ATM.CO2E.PP.GD.KD""      "
"1","
[292,]"
"1"," ""EN.ATM.CO2E.PP.GD""         "
"1","
[293,]"
"1"," ""DT.DOD.DECT.CD.ZSG""        "
"1","
[294,]"
"1"," ""PA.NUS.PPPC.RF""            "
"1","
[295,]"
"1"," ""PA.NUS.PPP.05""             "
"1","
[296,]"
"1"," ""PA.NUS.PPP""                "
"1","
[297,]"
"1"," ""NE.GDI.FPRV.ZS""            "
"1","
[298,]"
"1"," ""NE.GDI.EXPT.CR""            "
"1","
[299,]"
"1"," ""NE.GDI.CON.PRVT.CR""        "
"1","
[300,]"
"1"," ""NE.GDI.CON.NPI.CR""         "
"1","
[301,]"
"1"," ""NE.GDI.CON.GOVT.CR""        "
"1","
[302,]"
"1"," ""NE.EXP.GNFS.ZS""            "
"1","
[303,]"
"1"," ""NE.DAB.TOTL.ZS""            "
"1","
[304,]"
"1"," ""NE.CON.TOTL.ZS""            "
"1","
[305,]"
"1"," ""NE.CON.TOTL.ZG""            "
"1","
[306,]"
"1"," ""NE.CON.TETC.ZS""            "
"1","
[307,]"
"1"," ""NE.CON.PRVT.ZS""            "
"1","
[308,]"
"1"," ""NV.AGR.TOTL.ZG""            "
"1","
[309,]"
"1"," ""NV.AGR.PCAP.KD.ZG""         "
"1","
[310,]"
"1"," ""NP.SRV.TOTL.ZG""            "
"1","
[311,]"
"1"," ""NP.IND.TOTL.ZG""            "
"1","
[312,]"
"1"," ""NP.AGR.TOTL.ZG""            "
"1","
[313,]"
"1"," ""NE.TRD.GNFS.ZS""            "
"1","
[314,]"
"1"," ""NE.RSB.GNFS.ZS""            "
"1","
[315,]"
"1"," ""NE.RSB.GNFS.ZG""            "
"1","
[316,]"
"1"," ""NE.MRCH.GDP.ZS""            "
"1","
[317,]"
"1"," ""NE.IMP.GNFS.ZS""            "
"1","
[318,]"
"1"," ""NE.GDI.TOTL.ZS""            "
"1","
[319,]"
"1"," ""NE.GDI.TOTL.ZG""            "
"1","
[320,]"
"1"," ""NE.GDI.TOTL.CR""            "
"1","
[321,]"
"1"," ""NE.GDI.STKB.CR""            "
"1","
[322,]"
"1"," ""NE.GDI.IMPT.CR""            "
"1","
[323,]"
"1"," ""NE.GDI.FTOT.ZS""            "
"1","
[324,]"
"1"," ""NE.GDI.FTOT.CR""            "
"1","
[325,]"
"1"," ""NE.GDI.FPUB.ZS""            "
"1","
[326,]"
"1"," ""IE.ICT.TOTL.GD.ZS""         "
"1","
[327,]"
"1"," ""GC.REV.XGRT.GD.ZS""         "
"1","
[328,]"
"1"," ""GC.NLD.TOTL.GD.ZS""         "
"1","
[329,]"
"1"," ""GC.NFN.TOTL.GD.ZS""         "
"1","
[330,]"
"1"," ""GC.LBL.TOTL.GD.ZS""         "
"1","
[331,]"
"1"," ""GC.FIN.FRGN.GD.ZS""         "
"1","
[332,]"
"1"," ""GC.FIN.DOMS.GD.ZS""         "
"1","
[333,]"
"1"," ""GC.DOD.TOTL.GD.ZS""         "
"1","
[334,]"
"1"," ""GC.BAL.CASH.GD.ZS""         "
"1","
[335,]"
"1"," ""GC.AST.TOTL.GD.ZS""         "
"1","
[336,]"
"1"," ""GB.XPD.TOTL.GDP.ZS""        "
"1","
[337,]"
"1"," ""GB.XPD.TOTL.GD.ZS""         "
"1","
[338,]"
"1"," ""GB.XPD.RSDV.GD.ZS""         "
"1","
[339,]"
"1"," ""GB.XPD.DEFN.GDP.ZS""        "
"1","
[340,]"
"1"," ""GB.TAX.TOTL.GDP.ZS""        "
"1","
[341,]"
"1"," ""GB.TAX.TOTL.GD.ZS""         "
"1","
[342,]"
"1"," ""GB.SOE.OVRL.GD.ZS""         "
"1","
[343,]"
"1"," ""GB.SOE.NFLW.GDP.ZS""        "
"1","
[344,]"
"1"," ""GB.SOE.NFLW.GD.ZS""         "
"1","
[345,]"
"1"," ""GB.SOE.ECON.GDP.ZS""        "
"1","
[346,]"
"1"," ""GB.SOE.ECON.GD.ZS""         "
"1","
[347,]"
"1"," ""GB.SOE.DECT.ZS""            "
"1","
[348,]"
"1"," ""GB.RVC.TOTL.GD.ZS""         "
"1","
[349,]"
"1"," ""GB.REV.XAGT.CN.ZS""         "
"1","
[350,]"
"1"," ""GB.REV.TOTL.GDP.ZS""        "
"1","
[351,]"
"1"," ""GB.REV.CTOT.GD.ZS""         "
"1","
[352,]"
"1"," ""GB.FIN.DOMS.GDP.ZS""        "
"1","
[353,]"
"1"," ""GB.FIN.DOMS.GD.ZS""         "
"1","
[354,]"
"1"," ""GB.FIN.ABRD.GDP.ZS""        "
"1","
[355,]"
"1"," ""GB.FIN.ABRD.GD.ZS""         "
"1","
[356,]"
"1"," ""DT.ODA.ODAT.GD.ZS""         "
"1","
[357,]"
"1"," ""DT.ODA.NDAC.ZSG""           "
"1","
[358,]"
"1"," ""DT.ODA.MULT.ZSG""           "
"1","
[359,]"
"1"," ""DT.ODA.DACD.ZSG""           "
"1","
[360,]"
"1"," ""DP.DOD.DSIN.CR.FC.Z1""      "
"1","
[361,]"
"1"," ""DP.DOD.DSIN.CR.CG.Z1""      "
"1","
[362,]"
"1"," ""DP.DOD.DSIN.CR.BC.Z1""      "
"1","
[363,]"
"1"," ""DP.DOD.DSDS.CR.NF.Z1""      "
"1","
[364,]"
"1"," ""DP.DOD.DSDS.CR.GG.Z1""      "
"1","
[365,]"
"1"," ""DP.DOD.DSDS.CR.FC.Z1""      "
"1","
[366,]"
"1"," ""DP.DOD.DSDS.CR.CG.Z1""      "
"1","
[367,]"
"1"," ""DP.DOD.DSDS.CR.BC.Z1""      "
"1","
[368,]"
"1"," ""DP.DOD.DSCD.CR.NF.Z1""      "
"1","
[369,]"
"1"," ""DP.DOD.DSCD.CR.GG.Z1""      "
"1","
[370,]"
"1"," ""DP.DOD.DSCD.CR.FC.Z1""      "
"1","
[371,]"
"1"," ""DP.DOD.DSCD.CR.CG.Z1""      "
"1","
[372,]"
"1"," ""DP.DOD.DSCD.CR.BC.Z1""      "
"1","
[373,]"
"1"," ""DP.DOD.DLTC.CR.NF.Z1""      "
"1","
[374,]"
"1"," ""DP.DOD.DLTC.CR.M1.NF.Z1""   "
"1","
[375,]"
"1"," ""DP.DOD.DLTC.CR.M1.GG.Z1""   "
"1","
[376,]"
"1"," ""DP.DOD.DLTC.CR.M1.FC.Z1""   "
"1","
[377,]"
"1"," ""DP.DOD.DLTC.CR.M1.CG.Z1""   "
"1","
[378,]"
"1"," ""DP.DOD.DLTC.CR.M1.BC.Z1""   "
"1","
[379,]"
"1"," ""DP.DOD.DLTC.CR.L1.NF.Z1""   "
"1","
[380,]"
"1"," ""DP.DOD.DLTC.CR.L1.GG.Z1""   "
"1","
[381,]"
"1"," ""DP.DOD.DLTC.CR.L1.FC.Z1""   "
"1","
[382,]"
"1"," ""DP.DOD.DLTC.CR.L1.CG.Z1""   "
"1","
[383,]"
"1"," ""DP.DOD.DLTC.CR.L1.BC.Z1""   "
"1","
[384,]"
"1"," ""DP.DOD.DLTC.CR.GG.Z1""      "
"1","
[385,]"
"1"," ""DP.DOD.DLTC.CR.FC.Z1""      "
"1","
[386,]"
"1"," ""DP.DOD.DLTC.CR.CG.Z1""      "
"1","
[387,]"
"1"," ""DP.DOD.DLTC.CR.BC.Z1""      "
"1","
[388,]"
"1"," ""DP.DOD.DLSD.CR.NF.Z1""      "
"1","
[389,]"
"1"," ""DP.DOD.DLSD.CR.M1.NF.Z1""   "
"1","
[390,]"
"1"," ""DP.DOD.DLSD.CR.M1.GG.Z1""   "
"1","
[391,]"
"1"," ""DP.DOD.DLSD.CR.M1.FC.Z1""   "
"1","
[392,]"
"1"," ""DP.DOD.DLSD.CR.M1.CG.Z1""   "
"1","
[393,]"
"1"," ""DP.DOD.DLSD.CR.M1.BC.Z1""   "
"1","
[394,]"
"1"," ""DP.DOD.DLSD.CR.GG.Z1""      "
"1","
[395,]"
"1"," ""DP.DOD.DLSD.CR.FC.Z1""      "
"1","
[396,]"
"1"," ""DP.DOD.DLSD.CR.CG.Z1""      "
"1","
[397,]"
"1"," ""DP.DOD.DLSD.CR.BC.Z1""      "
"1","
[398,]"
"1"," ""DP.DOD.DLOA.CR.NF.Z1""      "
"1","
[399,]"
"1"," ""DP.DOD.DLOA.CR.M1.NF.Z1""   "
"1","
[400,]"
"1"," ""DP.DOD.DLOA.CR.M1.GG.Z1""   "
"1","
[401,]"
"1"," ""DP.DOD.DLOA.CR.M1.FC.Z1""   "
"1","
[402,]"
"1"," ""DP.DOD.DLOA.CR.M1.CG.Z1""   "
"1","
[403,]"
"1"," ""DP.DOD.DLOA.CR.M1.BC.Z1""   "
"1","
[404,]"
"1"," ""DP.DOD.DLOA.CR.L1.NF.Z1""   "
"1","
[405,]"
"1"," ""DP.DOD.DLOA.CR.L1.GG.Z1""   "
"1","
[406,]"
"1"," ""DP.DOD.DLOA.CR.L1.FC.Z1""   "
"1","
[407,]"
"1"," ""DP.DOD.DLOA.CR.L1.CG.Z1""   "
"1","
[408,]"
"1"," ""DP.DOD.DLOA.CR.L1.BC.Z1""   "
"1","
[409,]"
"1"," ""DP.DOD.DLOA.CR.GG.Z1""      "
"1","
[410,]"
"1"," ""DP.DOD.DLOA.CR.FC.Z1""      "
"1","
[411,]"
"1"," ""DP.DOD.DLOA.CR.CG.Z1""      "
"1","
[412,]"
"1"," ""DP.DOD.DLOA.CR.BC.Z1""      "
"1","
[413,]"
"1"," ""DP.DOD.DLLO.CR.NF.Z1""      "
"1","
[414,]"
"1"," ""DP.DOD.DLLO.CR.M1.NF.Z1""   "
"1","
[415,]"
"1"," ""DP.DOD.DLLO.CR.M1.GG.Z1""   "
"1","
[416,]"
"1"," ""DP.DOD.DLLO.CR.M1.FC.Z1""   "
"1","
[417,]"
"1"," ""DP.DOD.DLLO.CR.M1.CG.Z1""   "
"1","
[418,]"
"1"," ""DP.DOD.DLLO.CR.M1.BC.Z1""   "
"1","
[419,]"
"1"," ""DP.DOD.DLLO.CR.L1.NF.Z1""   "
"1","
[420,]"
"1"," ""DP.DOD.DLLO.CR.L1.GG.Z1""   "
"1","
[421,]"
"1"," ""DP.DOD.DLLO.CR.L1.FC.Z1""   "
"1","
[422,]"
"1"," ""DP.DOD.DLLO.CR.L1.CG.Z1""   "
"1","
[423,]"
"1"," ""DP.DOD.DLLO.CR.L1.BC.Z1""   "
"1","
[424,]"
"1"," ""GFDD.OI.14""                "
"1","
[425,]"
"1"," ""GFDD.OI.13""                "
"1","
[426,]"
"1"," ""GFDD.OI.09""                "
"1","
[427,]"
"1"," ""GFDD.OI.08""                "
"1","
[428,]"
"1"," ""GFDD.OI.02""                "
"1","
[429,]"
"1"," ""GFDD.EI.08""                "
"1","
[430,]"
"1"," ""GFDD.DM.13""                "
"1","
[431,]"
"1"," ""GFDD.DM.12""                "
"1","
[432,]"
"1"," ""GFDD.DM.11""                "
"1","
[433,]"
"1"," ""GFDD.DM.10""                "
"1","
[434,]"
"1"," ""GFDD.DM.09""                "
"1","
[435,]"
"1"," ""GFDD.DM.08""                "
"1","
[436,]"
"1"," ""GFDD.DM.07""                "
"1","
[437,]"
"1"," ""GFDD.DM.06""                "
"1","
[438,]"
"1"," ""GFDD.DM.05""                "
"1","
[439,]"
"1"," ""GFDD.DM.04""                "
"1","
[440,]"
"1"," ""GFDD.DM.03""                "
"1","
[441,]"
"1"," ""GFDD.DM.02""                "
"1","
[442,]"
"1"," ""GFDD.DM.01""                "
"1","
[443,]"
"1"," ""GFDD.DI.14""                "
"1","
[444,]"
"1"," ""GFDD.DI.13""                "
"1","
[445,]"
"1"," ""GFDD.DI.12""                "
"1","
[446,]"
"1"," ""GFDD.DI.11""                "
"1","
[447,]"
"1"," ""GFDD.DI.10""                "
"1","
[448,]"
"1"," ""GFDD.DI.09""                "
"1","
[449,]"
"1"," ""GFDD.DI.08""                "
"1","
[450,]"
"1"," ""GFDD.DI.07""                "
"1","
[451,]"
"1"," ""GFDD.DI.06""                "
"1","
[452,]"
"1"," ""GFDD.DI.05""                "
"1","
[453,]"
"1"," ""GFDD.DI.03""                "
"1","
[454,]"
"1"," ""GFDD.DI.02""                "
"1","
[455,]"
"1"," ""GFDD.DI.01""                "
"1","
[456,]"
"1"," ""UIS.XGDP.3.FSGOV""          "
"1","
[457,]"
"1"," ""UIS.XGDP.2T4.V.FSGOV""      "
"1","
[458,]"
"1"," ""UIS.XGDP.2T3.FSGOV.FFNTR""  "
"1","
[459,]"
"1"," ""UIS.XGDP.23.FSHH.FFNTR""    "
"1","
[460,]"
"1"," ""UIS.XGDP.23.FSGOV""         "
"1","
[461,]"
"1"," ""UIS.XGDP.2.FSGOV.FFNTR""    "
"1","
[462,]"
"1"," ""UIS.XGDP.2.FSGOV""          "
"1","
[463,]"
"1"," ""UIS.XGDP.1.FSHH.FFNTR""     "
"1","
[464,]"
"1"," ""UIS.XGDP.1.FSGOV.FFNTR""    "
"1","
[465,]"
"1"," ""UIS.XGDP.1.FSGOV""          "
"1","
[466,]"
"1"," ""UIS.XGDP.02.FSGOV.FFNTR""   "
"1","
[467,]"
"1"," ""UIS.XGDP.0.FSGOV""          "
"1","
[468,]"
"1"," ""TG.VAL.TOTL.GG.ZS""         "
"1","
[469,]"
"1"," ""TG.VAL.TOTL.GD.ZS""         "
